MARKET BASE V333.14 changed files from V333.13
Build: MARKET_BASE_V333_14_CACHE_REFRESH_STABILIZATION_20260804

PACKAGE TOTAL: added 21 / changed 59 / deleted 0

DEPLOYABLE SITE FILES - ADDED (12)
+ assets/js/market-base-build-v334.js
+ assets/js/market-base-offline-manifest-v334.js
+ assets/js/market-base-runtime-v334.js
+ assets/js/market-base-scroll-controls-v334.js
+ assets/js/market-base-update-controller-v334.js
+ favicon.ico
+ scripts/browser_smoke_v333_14.py
+ scripts/build_offline_manifest_v334.mjs
+ scripts/test_v333_14_cache_refresh_stabilization.py
+ scripts/test_v333_14_cumulative_content_regressions.py
+ scripts/test_v333_14_feature_regressions.py
+ settings/assets/offline-settings-v334.js

HANDOFF / INSTRUCTION FILES - ADDED (9)
+ HANDOFF_DOCUMENTS/V333_14_CACHE_REFRESH_STABILIZATION_HANDOFF_20260804.md
+ HANDOFF_DOCUMENTS/V333_14_CACHE_REFRESH_STABILIZATION_ROOT_CAUSE_20260804.md
+ HANDOFF_DOCUMENTS/V333_14_CHANGED_FILES_FROM_V333_13_20260804.txt
+ HANDOFF_DOCUMENTS/V333_14_FINAL_AUDIT_20260804.json
+ HANDOFF_DOCUMENTS/V333_14_OVERWRITE_INSTRUCTIONS_20260804.md
+ HANDOFF_DOCUMENTS/V333_14_TEST_LOG_20260804.txt
+ HANDOFF_DOCUMENTS/V333_14_TEST_REPORT_20260804.md
+ HANDOFF_V333_14_20260804.md
+ OVERWRITE_V333_14_FROM_V333_13_INSTRUCTIONS.txt

CHANGED (59)
* assets/js/market-base-build.js
* assets/js/market-base-desktop-icon-nav-r11337.js
* assets/js/market-base-offline-manifest-v324.js
* assets/js/market-base-radio-dock-v330.js
* assets/js/market-base-radio-dock-v331.js
* assets/js/market-base-runtime-r11348.js
* assets/js/market-base-scroll-controls-r11328.js
* assets/js/market-base-tool-dock-v330.js
* assets/js/market-base-tool-dock-v331.js
* assets/js/market-base-tool-menu-v333.js
* assets/js/market-base-update-controller-v322.js
* assets/js/market-base-update-controller-v331.js
* assets/js/market-base-update-controller-v332.js
* assets/js/market-base-update-controller-v333.js
* british-jokes/index.html
* classic-move/index.html
* cvs-vendor-v273-db-title-r27.html
* flight-kitchen-v273-db-title-r27.html
* food-machinery-import-v273-r32u.html
* gohan-food-manufacturers-v273-db-title-r27.html
* haccp-quiz/index.html
* hs-learning/index.html
* imported-food-machinery-v273-db-title-r27.html
* index.html
* international-logistics/guide.html
* international-logistics/how-to.html
* international-logistics/index.html
* japan-food-machinery-v273-r58.html
* kimochi-biyori/index.html
* machine-container-packing/index.html
* manifest.json
* market-base-code-tool.html
* market-base-currency-converter-v273-r29.html
* market-base-v273-country-profile-r28.html
* material-check/index.html
* material-check/material-check-standalone.html
* news.html
* offline.html
* rail-food-kitchen-v273-db-title-r27.html
* rakuda-no-me/index.html
* retail-sales-v273-db-title-r27.html
* rice-additive-products-v273-r33.html
* school-meal-center-v273-db-title-r27.html
* scripts/build_offline_manifest_v324.mjs
* settings/assets/offline-settings.js
* settings/index.html
* sutra-no-yoin/index.html
* sw.js
* ul-ce-learning/index.html
* version.txt
* work-basics/index.html
* world-compass.html
* world-history-today.html
* world-radio/assets/world-radio.js
* world-radio/index.html
* world-radio/player.html
* world-route.html
* world-route/index.html
* world-route/world-route.js

DELETED (0)
(none)

NOTE
- The overwrite package contains every file listed above.
- Legacy update-controller filenames are changed compatibility shims and must not be deleted.
